station_id,station_name,latitude,longitude
3067,Broadway & Whipple St,40.7016657,-73.9437303
3896,Madison St & Seneca Ave,40.70183,-73.90625
3630,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308
3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877
3842,Bushwick Ave & Dekalb Ave,40.69502,-73.92825
3345,Madison Ave & E 99 St,40.78948541553215,-73.95242929458618
3778,Irving Ave & DeKalb Ave,40.7027,-73.92095
3372,E 74 St & 1 Ave,40.7689738,-73.95482273
3497,Pleasant Ave & E 116 St,40.7949879,-73.9333349
3674,Jay St & York St,40.70140317257725,-73.98672670125961
3391,E 106 St & 1 Ave,40.7892529,-73.93956237
434,9 Ave & W 18 St,40.74317449,-74.00366443
3463,E 16 St & Irving Pl,40.735367055605394,-73.98797392845154
309,Murray St & West St,40.7149787,-74.013012
3825,Broadway & Furman Ave,40.68139,-73.90756
293,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
79,Franklin St & W Broadway,40.71911552,-74.00666661
3378,E 76 St & Park Ave,40.773763,-73.96222088
119,Park Ave & St Edwards St,40.69608941,-73.97803415
3361,Carroll St & 6 Ave,40.6740886,-73.9787282
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
3392,Commerce St & Van Brunt St,40.6812117,-74.00860912
3092,Berry St & N 8 St,40.7190095,-73.95852515
456,E 53 St & Madison Ave,40.7597108,-73.97402311
3148,E 84 St & 1 Ave,40.77565541,-73.95068615
3457,E 58 St & Madison Ave,40.76302594280519,-73.97209525108337
3307,West End Ave & W 94 St,40.7941654,-73.974124
3758,George St & Wilson Ave,40.702997,-73.92997
3647,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794
3603,31 Ave & 30 St,40.7647,-73.9240312
3130,21 St & Queens Plaza North,40.75325964,-73.94335788
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573
3094,Graham Ave & Withers St,40.7169811,-73.94485918
331,Pike St & Monroe St,40.71173107,-73.99193043
497,E 17 St & Broadway,40.73704984,-73.99009296
3887,Flushing Ave & Woodward Ave,40.71246,-73.91873
3831,Broadway & Hancock St,40.68663,-73.9168
3767,Powers St & Olive St,40.71323,-73.93894
3544,Underhill Ave & Pacific St,40.6804836,-73.9646795
3877,Madison St & Forest Ave,40.70555,-73.90245
408,Market St & Cherry St,40.71076228,-73.99400398
3236,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643188
3777,Stockholm St & Wilson Ave,40.699304,-73.923044
3231,E 67 St & Park Ave,40.76780080148132,-73.96592080593109
3871,Bushwick Ave & Furman Ave,40.68281,-73.90623
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915
328,Watts St & Greenwich St,40.72405549,-74.00965965
3908,Battery Pl & Greenwich St,40.70463,-74.01507
3788,E 12 St & 4 Av,40.73269,-73.98974
244,Willoughby Ave & Hall St,40.69196035,-73.96536851
3461,Murray St & Greenwich St,40.71485150526252,-74.01122331619263
3344,Pioneer St & Van Brunt St,40.679043,-74.011169
3388,President St & Henry St,40.6828003,-73.99990419
3309,E 97 St & 3 Ave,40.7859201,-73.94860294
3287,W 87 St & West End Ave,40.789622,-73.97757
3892,38 Ave & 29 St,40.75473,-73.93367
355,Bayard St & Baxter St,40.71602118,-73.99974372
3737,Stanton St & Norfolk St,40.720747,-73.986274
3818,Calyer St & Jewel St,40.72984,-73.94839
396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392
3551,3 Ave & E 112 St,40.795508,-73.941606
266,Avenue D & E 8 St (home location),40.72368361,-73.97574813
3745,36 Ave & 31 St,40.75651272984955,-73.92957486212252
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
3221,47 Ave & 31 St,40.743,-73.93561
82,St James Pl & Pearl St,40.71117416,-74.00016545
3285,W 87 St & Amsterdam Ave,40.78839,-73.9747
485,W 37 St & 5 Ave,40.75038009,-73.98338988
2008,Little West St & 1 Pl,40.70569254,-74.01677685
282,Kent Ave & S 11 St,40.707644944175705,-73.96841526031494
3893,Rockaway Ave & Bainbridge St,40.68319988172761,-73.91166642308235
3628,Lenox Ave & W 117 St,40.8025566,-73.9490782
3452,Bayard St & Leonard St,40.71915571696044,-73.94885390996933
418,Front St & Gold St,40.70224,-73.982578
427,Bus Slip & State St,40.701907,-74.013942
517,Pershing Square South,40.751581,-73.97791
3456,Jackson St & Leonard St,40.71638031973561,-73.94821286201477
3836,Bushwick Ave & Linden St,40.69146,-73.92146
3712,W 35 St & Dyer Ave,40.754691750226016,-73.99740189313889
3085,Roebling St & N 4 St,40.71469,-73.95739
3516,31 St & Astoria Blvd,40.7699176,-73.9184057
3856,Kingsland Ave & Nassau Ave,40.72577,-73.94173
242,Carlton Ave & Flushing Ave,40.697787,-73.973736
372,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519
3575,Crescent St & 34 Ave,40.76108,-73.930562
3437,Riverside Dr & W 91 St,40.79313480986663,-73.97700369358063
3425,2 Ave & E 104 St,40.7892105,-73.94370784
3365,3 St & 7 Ave,40.6703837,-73.97839676
3838,Bushwick Ave & Harman St,40.69356,-73.92524
3363,E 102 St & Park Ave,40.7904828,-73.95033068
3898,E 63 St & 3 Ave,40.763954,-73.9646
257,Lispenard St & Broadway,40.71939226,-74.00247214
3514,Astoria Park S & Shore Blvd,40.7767,-73.927631
3646,35 Ave & 10 St,40.76315481910373,-73.93985509872437
316,Fulton St & William St,40.70955958,-74.00653609
3824,Van Sinderen Ave & Truxton St,40.6786,-73.90369
2006,Central Park S & 6 Ave,40.76590936,-73.97634151
3338,2 Ave & E 99 St,40.7862586,-73.94552579
3513,21 St & Hoyt Ave S,40.774645,-73.923706
278,Concord St & Bridge St,40.69766564,-73.98476437
3331,Riverside Dr & W 104 St,40.8013434,-73.9711457439
3763,Wyckoff Av & Jefferson St,40.707165,-73.923711
3494,E 115 St & Lexington Ave,40.797911,-73.9423
239,Willoughby St & Fleet St,40.69196566,-73.9813018
3882,Norman St & Wyckoff Ave,40.69517,-73.90311
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874
406,Hicks St & Montague St,40.69512845,-73.99595065
3336,E 97 St & Madison Ave,40.787801,-73.953559
3555,28 St & 41 Ave,40.751047,-73.93797
276,Duane St & Greenwich St,40.71748752,-74.0104554
3367,5 Ave & E 103 St,40.7922553,-73.95249933
3878,Cypress Ave & George St,40.69812,-73.90271
522,E 51 St & Lexington Ave,40.75714758,-73.97207836
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
3723,Cadman Plaza E & Johnson St,40.69531727766904,-73.99015724658966
3143,5 Ave & E 78 St,40.77632142182271,-73.96427392959595
2022,E 60 St & York Ave,40.759107,-73.959223
315,South St & Gouverneur Ln,40.70355377,-74.00670227
3680,E 43 St & 5 Ave,40.754120810779256,-73.98025184869766
3851,Metropolitan Ave & Stewart Ave,40.71401,-73.92793
212,W 16 St & The High Line,40.74334935,-74.00681753
3500,E 115 St & Madison Ave,40.7989445,-73.944846
501,FDR Drive & E 35 St,40.744219,-73.97121214
3658,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472
3144,E 81 St & Park Ave,40.77677702,-73.9590097
3293,W 92 St & Broadway,40.7921,-73.9739
3235,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882
3381,3 St & Hoyt St,40.6777287,-73.99364123
3403,4 Ave & 9 St,40.6705135,-73.98876585
3740,W Broadway & W Houston St,40.726378,-74.000472
3491,E 118 St & 1 Ave,40.79747,-73.93504
3538,W 110 St & Amsterdam Ave,40.802692,-73.96295
3136,5 Ave & E 63 St,40.766368,-73.971518
3843,Myrtle Ave & Grove St,40.69905,-73.91516
250,Lafayette St & Jersey St,40.72456089,-73.99565293
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013
3159,W 67 St & Broadway,40.77492513,-73.98266566
3369,E 82 St & East End Ave,40.7724607,-73.9468208
3453,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077
3572,34 Ave & 38 St,40.756913,-73.921631
3567,11 St & 35 Ave,40.7627442,-73.9391141
3441,10 Hudson Yards,40.752957,-74.00264
3232,Bond St & Fulton St,40.68962188790333,-73.98304268717766
224,Spruce St & Nassau St,40.71146364,-74.00552427
3536,W 116 St & Broadway,40.8082,-73.9641
3320,Central Park West & W 100 St,40.79406660818552,-73.96286845207214
3554,Vernon Blvd & 41 Rd,40.7552433,-73.9485678
3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214
3721,31 St & Newtown Ave,40.7675487799971,-73.9209334552288
3158,W 63 St & Broadway,40.77163851,-73.98261428
3486,Schermerhorn St & Bond St,40.688417427540834,-73.98451656103134
3499,2 Ave & E 122 St,40.8006721,-73.9349
415,Pearl St & Hanover Square,40.7047177,-74.00926027
3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178
3146,E 81 St & 3 Ave,40.77573034,-73.9567526
3044,Albany Ave & Fulton St,40.6800105,-73.938475
442,W 27 St & 7 Ave,40.746647,-73.993915
3581,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457
3891,Irving Ave & Palmetto St,40.698,-73.9127
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056
3246,Montague St & Clinton St,40.694281141397326,-73.99230033159256
3366,West End Ave & W 107 St,40.8021174,-73.9681805305
3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069
3284,E 88 St & Park Ave,40.781410700190015,-73.95595908164978
3362,Madison Ave & E 82 St,40.7781314,-73.96069399
3690,Park Pl & Church St,40.71334184275907,-74.00935515761375
3609,Vernon Blvd & 31 Ave,40.7692475,-73.9354504
3326,Clinton St & Centre St,40.67434,-74.00194698
168,W 18 St & 6 Ave,40.73971301,-73.99456405
332,Cherry St,40.71219906,-73.97948148
3866,Wilson Ave & Moffat St,40.68906,-73.90506
3814,E 56 St & Madison Ave,40.761573,-73.972628
3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059
3340,Wolcott St & Dwight St,40.6753274,-74.0100698
3373,3 St & 3 Ave,40.6750705,-73.98775226
3329,Degraw St & Smith St,40.6829151,-73.99318208
3304,6 Ave & 9 St,40.668127,-73.98377641
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523
3328,W 100 St & Manhattan Ave,40.795,-73.9645
3614,Crescent St & 30 Ave,40.768692,-73.9249574
464,E 56 St & 3 Ave,40.75934501,-73.96759673
3351,E 102 St & 1 Ave,40.7869946,-73.94164802
3518,Lenox Ave & W 126 St,40.808442,-73.9452087
3069,Lorimer St & Broadway,40.70411791,-73.94818595
3865,Knickerbocker Ave & Cooper St,40.69081,-73.90448
3879,Broadway & Madison St,40.68822,-73.91966
3606,49 Ave & 21 St,40.74252,-73.948852
3302,Columbus Ave & W 103 St,40.7969347,-73.9643412291
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492
3900,Morgan Ave & Lombardy St,40.72226,-73.93889
3661,Montgomery St & Franklin Ave,40.666439306870814,-73.9605563879013
3472,W 15 St & 10 Ave,40.74275382865903,-74.00747358798981
3414,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923
3296,E 93 St & 2 Ave,40.782454175279874,-73.9489196240902
3096,Union Ave & N 12 St,40.71924,-73.95242
3412,Pacific St & Nevins St,40.6853761,-73.98302136
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276
252,MacDougal St & Washington Sq,40.73226398,-73.99852205
3901,Stanhope St & Fairview Ave,40.70998,-73.91116
3598,Newton Rd & 44 St,40.7595701,-73.9142678
3292,5 Ave & E 93 St,40.7857851,-73.957481
3804,Front St & Jay St,40.702461,-73.986842
3880,Willoughby Ave & Onderdonk Ave,40.7098,-73.91727
3662,31 Ave & Steinway St,40.761293897289086,-73.916916847229
400,Pitt St & Stanton St,40.71926081,-73.98178024
3622,E 128 St & Madison Ave,40.80756,-73.939182
3911,Wyckoff St & Nevins St,40.683426,-73.984275
360,William St & Pine St,40.70717936,-74.00887308
3346,Berkeley Pl & 7 Ave,40.675146838709786,-73.97523209452629
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417
3757,Stagg St & Morgan Ave,40.710681,-73.93372
386,Centre St & Worth St,40.71494807,-74.00234482
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783
3565,36 Ave & 10 St,40.7614376,-73.9411265
3561,37 Ave & 35 St,40.7531106,-73.9279917
3505,Lexington Ave & E 127 St,40.805726,-73.936322
3557,40 Ave & 9 St,40.75742,-73.945133
144,Nassau St & Navy St,40.69839895,-73.98068914
3873,Madison St & Cypress Ave,40.70068,-73.90742
3874,Menahan St & Seneca Ave,40.70461,-73.91054
3123,31 St & Thomson Ave,40.74469738,-73.93540375
3492,E 118 St & Park Ave,40.8005385,-73.9419949
3566,Crescent St & 35 Ave,40.7596276,-73.9321455
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772
3617,28 Ave & 35 St,40.7671,-73.9169858
3105,N 15 St & Wythe Ave,40.724055,-73.955736
3693,N 11 St & Kent Ave,40.72248188638219,-73.95921930670738
3883,Harman St & Seneca Ave,40.70577,-73.91292
3384,Smith St & 3 St,40.6787242,-73.99599099
3573,35 St & 34 Ave,40.7580583,-73.9242751
3152,3 Ave & E 71 St,40.76873687,-73.96119945
3897,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497
3132,E 59 St & Madison Ave,40.76350532,-73.97109243
3404,7 St & 5 Ave,40.6704922,-73.98541675
260,Broad St & Bridge St,40.70365182,-74.01167797
3588,Vernon Blvd & 10 St,40.7671863,-73.9373554
3319,14 St & 5 Ave,40.666287,-73.98895053
3249,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208
3885,Onderdonk Ave & Gates Ave,40.70413,-73.90737
3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082
3523,24 Ave & 29 St,40.7729,-73.916142
3902,Fairview Ave & Linden St,40.70694,-73.90632
3844,Myrtle Ave & Linden St,40.69943,-73.91337
3398,Smith St & 9 St,40.6746957,-73.99785768
3793,Stuyvesant Walk & 1 Av Loop,40.732339777151054,-73.97898383438587
3833,Madison St & Evergreen Ave,40.69122,-73.91693
3490,E 116 St & 2 Ave,40.796879,-73.937261
3569,Franklin Ave & St Marks Ave,40.6758324,-73.9561677
3774,Knickerbocker Ave & George St,40.704425,-73.92836
3397,Court St & Nelson St,40.6763947,-73.99869893
3395,Henry St & W 9 St,40.6763744,-74.00324957
3109,Banker St & Meserole Ave,40.72606,-73.95621
3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567
3764,Bushwick Ave & McKibbin St,40.705517,-73.93936
3568,34 St & 35 Ave,40.7569332,-73.9262231
3352,Sigourney St & Columbia St,40.67267243410948,-74.0087952464819
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111
3405,5 St & 6 Ave,40.6704836,-73.98208968
3095,Graham Ave & Herbert St,40.71929301,-73.94500379
3782,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178
3511,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423
3355,E 66 St & Madison Ave,40.76800889305947,-73.96845281124115
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776
3522,37 St & 24 Ave,40.7701477,-73.9120938
3602,31 Ave & 34 St,40.763154,-73.920827
3541,Amsterdam Ave & W 125 St,40.813358,-73.956461
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
3861,Menahan St & Wyckoff Ave,40.70113,-73.91422
3853,Harrison Pl & Porter Ave,40.70686,-73.92851
3847,Cedar St & Evergreen Ave,40.69671,-73.92807
3540,Morningside Ave & W 123 St,40.81,-73.9551508
3769,White St & Johnson Ave,40.707174,-73.93581
3629,Adam Clayton Powell Blvd & W 126 St,40.80949534777948,-73.94776493310928
3528,Steinway St & 23 Ave,40.7713937,-73.9077436
3846,Central Ave & Himrod St,40.69676,-73.92302
3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977
243,Fulton St & Rockwell Pl,40.68841,-73.979458
3503,Madison Ave & E 120 St,40.80295,-73.942954
3607,31 Ave & 14 St,40.7682,-73.9322662
3858,Kent St & McGuinness Blvd,40.73124,-73.95161
3325,E 95 St & 3 Ave,40.7849032,-73.950503
3106,Driggs Ave & N Henry St,40.72325,-73.94308
3691,28 Ave & 44 St,40.76408932350688,-73.91065120697021
3654,31 St & Northern Blvd,40.75186951421875,-73.93349289894103
3610,Vernon Blvd & 30 Rd,40.770845,-73.934171
313,Washington Ave & Park Ave,40.69610226,-73.96751037
3835,Knickerbocker Ave & Hancock St,40.69385,-73.90974
3531,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
3848,Suydam St & Broadway,40.69544,-73.93223
3477,39 St & 2 Ave,40.65539977447831,-74.01062786579132
3649,W 129 St & Convent Ave,40.814394437915816,-73.95324736833572
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
3773,Knickerbocker Ave & Thames St,40.70539,-73.92976
3827,Halsey St & Broadway,40.68565,-73.91564
3864,Central Ave & Covert St,40.68929,-73.90951
3065,Union Ave & Wallabout St,40.70029511,-73.95032283
3303,Butler St & Court St,40.6849894,-73.99440329
3359,E 68 St & Madison Ave,40.7691572,-73.96703464
3837,Broadway & Kosciuszko St,40.69329,-73.92852
3869,Van Buren St & Broadway,40.692,-73.92617
3057,Kosciuszko St & Tompkins Ave,40.692,-73.944
337,Old Slip & Front St,40.7037992,-74.00838676
3517,31 St & Hoyt Ave N,40.7711528,-73.9170074
3478,2 Ave & 36 St,40.65708866668485,-74.00870203971863
3776,Central Ave & Starr Street,40.700003,-73.92834
3726,Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003
3867,Somers St & Broadway,40.67945,-73.90474
3327,3 Ave & E 100 St,40.7877214,-73.94728331
3899,Manhattan Av & Leonard St,40.72084,-73.94844
3524,19 St & 24 Ave,40.7774552,-73.9225403
3498,Pleasant Ave & E 120 St,40.7974772,-73.9311847
3525,23 Ave & 27 St,40.776165,-73.9153175
3830,Halsey St & Evergreen Ave,40.68858,-73.91227
465,Broadway & W 41 St,40.75513557,-73.98658032
3520,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
3333,Columbia St & Lorraine St,40.6747055,-74.0075572
3790,Henry St & Middagh St,40.7003,-73.991581
3909,Madison St & Woodward Ave,40.70408,-73.90408
3608,5 St & 51 Ave,40.7423737,-73.9566
3564,21 St & 36 Ave,40.7601853,-73.9362726
3720,Wyckoff St & Bond St,40.68461653897949,-73.98721285164356
3823,Beaver St & Fayette St,40.70099,-73.93921
468,Broadway & W 56 St,40.7652654,-73.98192338
3832,Central Ave & Weirfield St,40.69055,-73.91181
500,Broadway & W 51 St,40.76228826,-73.98336183
477,W 41 St & 8 Ave,40.75640548,-73.9900262
173,Broadway & W 49 St,40.76068327096592,-73.9845272898674
523,W 38 St & 8 Ave,40.75466591,-73.99138152
493,W 45 St & 6 Ave,40.7568001,-73.98291153
3724,7 Ave & Central Park South,40.7667405590595,-73.9790689945221
3443,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626
469,Broadway & W 53 St,40.76344058,-73.98268129
3809,W 55 St & 6 Ave,40.763189,-73.978434
3785,W 42 St & 6 Ave,40.75492,-73.98455
3787,Dock 72 Way & Market St,40.69985,-73.97141
3620,11 St & 43 Ave,40.7519071,-73.9479119
3834,Irving Ave & Halsey St,40.69467,-73.90663
3127,9 St & 44 Rd,40.74966,-73.9521
533,Broadway & W 38 St,40.75299641,-73.98721619
3704,47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297
3128,21 St & 43 Ave,40.75052534,-73.94594845
3692,5 St & Market St,40.6999974843885,-73.97440128028393
3330,Henry St & Bay St,40.6725058,-74.00494695
3716,40 Ave & Crescent St,40.7535992020056,-73.93795609474182
3056,Kosciuszko St & Nostrand Ave,40.692,-73.95
3816,Metropolitan Ave & Vandervoort Ave,40.71429,-73.93323
3772,Devoe St & Morgan Ave,40.713811,-73.93515
3242,Schermerhorn St & Court St,40.692,-73.992
491,E 24 St & Park Ave S,40.74,-73.986
3855,Frost St & Debevoise Ave,40.71882,-73.93948
3337,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925369
379,W 31 St & 7 Ave,40.749,-73.992
3907,Central Ave & Melrose St,40.70112,-73.93039
3868,Knickerbocker Ave & Halsey St,40.693,-73.90824
523,W 38 St & 8 Ave,40.755,-73.992
3132,E 59 St & Madison Ave,40.764,-73.971
494,W 26 St & 8 Ave,40.746,-73.998
3839,Putnam Ave & Knickerbocker Ave,40.69545,-73.91164
334,W 20 St & 7 Ave,40.743,-73.998
482,W 15 St & 7 Ave,40.74,-73.998
3711,E 13 St & Avenue A,40.731,-73.98
3826,Moffat St & Bushwick,40.68458,-73.90925
480,W 53 St & 10 Ave,40.76669671,-73.99061728
3910,Greene Ave & Grandview Ave,40.709697,-73.907856
3854,Morgan Ave & Maspeth Ave,40.716657,-73.93637
423,W 54 St & 9 Ave,40.76584941,-73.98690506
3841,Menahan St & Central Ave,40.69543,-73.9196
3875,Stephen St & Seneca Ave,40.6988,-73.9007
3245,NYCBS DEPOT - DELANCEY,40.71644423134479,-73.9823305606842
3895,Cypress Ave & Palmetto St,40.70157340873792,-73.90876293182373
3553,Frederick Douglass Blvd & W 112 St,40.803,-73.956
3862,Linden St & Knickerbocker Ave,40.69714,-73.91566
3903,Jefferson Ave & Evergreen Ave,40.68989,-73.91458
3872,Hancock St & Wyckoff Ave,40.6972,-73.90674
3912,MTL-AOS-5.1,40.7903,-73.9597
3301,Columbus Ave & W 95 St,40.791,-73.968
3343,W 107 St & Columbus Ave,40.8,-73.962
3884,Centre St & Seneca Ave,40.69969,-73.9022
3443,W 52 St & 6 Ave,40.761,-73.98
362,Broadway & W 37 St,40.752,-73.989
3166,Riverside Dr & W 72 St,40.782,-73.986
3345,Madison Ave & E 99 St,40.788,-73.953
3905,4 Ave & E 12 St,40.732647,-73.99011
3542,Amsterdam Ave & W 119 St,40.809,-73.959
459,W 20 St & 11 Ave,40.746,-74.007
450,W 49 St & 8 Ave,40.761,-73.989
520,W 52 St & 5 Ave,40.761,-73.977
3786,Division St & Bowery,40.714193,-73.996732
3738,Delancey St & Eldridge St,40.719383,-73.991479
359,E 47 St & Park Ave,40.755,-73.974
476,E 31 St & 3 Ave,40.743,-73.98
526,E 33 St & 5 Ave,40.749,-73.986
515,W 43 St & 10 Ave,40.761,-73.995
546,E 30 St & Park Ave S,40.743,-73.983
497,E 17 St & Broadway,40.737,-73.989
304,Broadway & Battery Pl,40.70463334,-74.01361706
496,E 16 St & 5 Ave,40.737,-73.992
3638,Washington St,40.7242941,-74.0354826
297,E 15 St & 3 Ave,40.734,-73.986
285,Broadway & E 14 St,40.734,-73.992
503,E 20 St & Park Ave,40.737,-73.989
346,Bank St & Hudson St,40.737,-74.007
3759,Irving Ave & Jefferson St,40.704,-73.926
390,Duffield St & Willoughby St,40.692,-73.983
3322,12 St & 4 Ave,40.668603,-73.9904394
3821,Evergreen Ave & Noll St,40.701,-73.932
3263,Cooper Square & Astor Pl,40.731,-73.992
257,Lispenard St & Broadway,40.719,-74.001
3690,Park Pl & Church St,40.713,-74.01
3077,Stagg St & Union Ave,40.71,-73.95
2002,Wythe Ave & Metropolitan Ave,40.716,-73.962
3093,N 6 St & Bedford Ave,40.716,-73.959
3113,Greenpoint Ave & Manhattan Ave,40.731,-73.953
3606,49 Ave & 21 St,40.743,-73.95
3736,E 12 St & Ave C,40.727243,-73.976831
3122,48 Ave & 5 St,40.743,-73.956
3126,44 Dr & Jackson Ave,40.746,-73.944
3125,45 Rd & 11 St,40.746,-73.95
3613,Center Blvd & 48 Ave,40.746,-73.959
3226,W 82 St & Central Park West,40.78275,-73.97137
3432,Forrest portable kiosk,40.703048421084425,-73.93200427293777
3917,Willoughby St & Ashland Pl,40.69178,-73.97877
3916,Pearl St & Peck Slip,40.708485,-74.002751
3092,Berry St & N 8 St,40.719,-73.959
3107,Bedford Ave & Nassau Ave,40.722,-73.953
3123,31 St & Thomson Ave,40.746,-73.935
3100,Nassau Ave & Newell St,40.725,-73.947
3918,Avenue D & E 8 St,40.72387,-73.975767
3668,Leonard St & Nassau Ave,40.725,-73.95
3106,Driggs Ave & N Henry St,40.722,-73.944
3715,Driggs Ave & N 9 St,40.719,-73.956
3119,Vernon Blvd & 50 Ave,40.743,-73.953
2010,Grand St & Greene St,40.72170005235607,-74.00238141417502
